"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"2bc4655a-7b7b-4de9-a747-cc950ed3cffc","Case","Keenum","-","13.4","QB","Cleveland Browns",,
"adfb4f8f-a8ae-4d59-ae3a-abb27139f69e","Ashton","Dulin","-","13.2","WR","Indianapolis Colts",,
"94bbb3a2-506f-40ea-b1c7-cb4eb2ff35c0","Chris","Manhertz","-","13.1","TE","Jacksonville Jaguars",,
"1b77689e-9896-4f23-8d6f-6783dc606e0f","DeShone","Kizer","-","13.1","QB","Tennessee Titans",,
"5bbb36f3-03ef-4673-92a7-86932a382801","John","Ursua","-","12.8","WR","Seattle Seahawks",,
"05defd91-8661-4058-883a-1402fe5ca65a","Phillip","Walker","-","12.8","QB","Carolina Panthers",,
"b2ba067c-6674-45f1-a379-49b9e4f4122d","Jace","Sternberger","-","12.6","TE","Green Bay Packers",,
"ce2abbcd-dd0b-41d0-afb2-95717a95e944","Josh","Adams","-","12.6","RB","NY Jets",,
"3aa527bb-4a0b-414b-a7a2-19dbe55cc6a2","Trey","McKitty","-","12.4","TE","Los Angeles Chargers",,
"5e14cbe4-db6c-4583-a706-7f378e77d1c7","Chester","Rogers","-","12.0","WR","Tennessee Titans",,
"64d347c9-ed71-4511-8b7b-305c9e4dd017","Ray-Ray","McCloud","-","11.1","WR","Pittsburgh Steelers",,
"2e215b06-af03-4f96-9184-70789d236619","David","Blough","-","10.9","QB","Detroit Lions",,
"c292fd2b-00f6-48a1-8f5c-3333ce8f4f24","James","Morgan","-","10.8","QB","NY Jets",,
"04a19fb7-71d2-4a9e-add8-942c2b2813a1","Mike","White","-","10.6","QB","NY Jets",,
"371da59c-94dc-48f9-abc7-63d734664a46","Tyler","Ervin","-","10.4","RB","Green Bay Packers",,
"1185fd94-4d94-4ba6-b61c-6828ea2d43a0","Chris","Thompson","-","9.6","RB","Jacksonville Jaguars",,
"7488ef66-9d2a-4ac4-b330-f8e0de231074","Lee","Smith","-","9.4","TE","Atlanta Falcons",,
"7ab26765-b6b3-48f5-a00b-ef3be0fc9cab","Khadarel","Hodge","-","9.1","WR","Cleveland Browns",,
"d6cbfdf0-f9b8-47b6-9b53-8b7dca6ee257","Alec","Ingold","-","9.1","RB","Las Vegas Raiders",,
"90b86557-0191-4e00-b9ca-da2e739cdd72","Trenton","Cannon","-","9.0","RB","Carolina Panthers",,
"6e0d32fa-22d1-444e-a4d9-79070aa5bfe7","Patrick","Ricard","-","8.3","RB","Baltimore Ravens",,
"6d455dad-1ca0-431d-a149-933709a764b9","Blake","Bell","-","8.2","TE","Kansas City Chiefs",,
"139c51d5-d4a6-4a03-aeca-bc2575465e38","Derek","Watt","-","8.1","RB","Pittsburgh Steelers",,
"3704fbe1-6d1e-4e83-8d6a-00fb58fa6412","Durham","Smythe","-","7.9","TE","Miami Dolphins",,
"b64fa35e-272f-42d4-b459-78207b06ee3f","Phillip","Dorsett","-","7.7","WR","Jacksonville Jaguars",,
"b2d8ab2a-bba3-4252-9e5e-17115adc328b","Dede","Westbrook","-","7.7","WR","Jacksonville Jaguars",,
"c7e479db-e767-435a-a31d-d56dae4d1378","Noah","Gray","-","7.7","TE","Kansas City Chiefs",,
"7beff3cd-4c13-4555-aed0-55b3c8db32de","Mack","Hollins","-","7.6","WR","Miami Dolphins",,
"b1daa387-99ef-4aa0-ae00-088ce5610080","Ricky","Seals-Jones","-","7.6","TE","Kansas City Chiefs",,
"b9211291-c936-4271-87ac-6d3d36c6e949","Johnny","Mundt","-","7.5","TE","Los Angeles Rams",,
"058b2e20-6696-4527-b9e8-e250bff6ca24","James","O'Shaughnessy","-","7.4","TE","Jacksonville Jaguars",,
"88fcb2e9-50c4-4a0a-8f50-879c4e04b6f4","Albert","Wilson","-","7.3","WR","Miami Dolphins",,
"4ee32cfb-fb62-46b8-948a-da8399c76152","Allen","Hurns","-","7.3","WR","Miami Dolphins",,
"8ee116a3-4c81-4516-8e8c-f3a66b36cbfe","Antonio","Gandy-Golden","-","7.3","WR","Washington Football Team",,
"06e8b484-e4bc-499c-a91d-6737b695fbee","Seth","DeValve","-","6.9","TE","Arizona Cardinals",,
"37157884-becc-4637-81ab-2170be91dda1","John","Bates","-","6.8","TE","Washington Football Team",,
"15c0655b-ddb4-4e3a-bcb9-4fb703c64326","Ryan","Izzo","-","6.7","TE","Houston Texans",,
"20519cf7-6ec7-4e51-a5fc-95c273dac2cb","Adam","Shaheen","-","6.7","TE","Miami Dolphins",,
"224a04c9-e211-4c32-8d62-e468d7faf506","Seth","Williams","-","6.6","WR","Denver Broncos",,
"9f260d4f-9951-40dc-b263-1f2db417898b","DaeSean","Hamilton","-","6.6","WR","Denver Broncos",,
"2ede56c8-e836-4caf-88bc-2006a566dae1","Tommy","Sweeney","-","6.6","TE","Buffalo Bills",,
"5575b826-5e10-45b5-9b82-2ceb234b7fe1","Mike","Strachan","-","6.6","WR","Indianapolis Colts",,
"27e9d488-c537-44ce-9ab1-2c35ee515ebf","Derek","Carrier","-","6.5","TE","Las Vegas Raiders",,
"f322a181-0b1a-4ac7-bde8-4a0926b52dcc","Tommy","Hudson","-","6.4","TE","Tennessee Titans",,
"f28275ec-626a-4ba8-8c8e-235831cdc1bd","Alex","Erickson","-","6.3","WR","Houston Texans",,
"aee8182a-a716-4969-a714-f6dfa3cbeb4e","Juwan","Johnson","-","6.2","WR","New Orleans Saints",,
"2eea2350-2e35-40ee-8257-bde1956d8abe","Devin","Asiasi","-","6.2","TE","New England Patriots",,
"9c56520d-62e3-4960-baa6-fb6dc17886cc","Ian","Thomas","-","6.2","TE","Carolina Panthers",,
"681f547d-3936-4163-bdc4-e0204b1d64b8","Kaden","Smith","-","6.2","TE","NY Giants",,
"f7f7f43e-b4e9-47fd-88a4-27f251c8e0cf","Gunner","Olszewski","-","6.2","WR","New England Patriots",,
"fbaeb2b9-4a94-4233-89e1-91631169b5c5","Nick","Vannett","-","6.1","TE","New Orleans Saints",,
"f287442d-880f-4200-b92e-0d13671dc62a","Marcedes","Lewis","-","6.1","TE","Green Bay Packers",,
"cc9f948e-7dee-4abc-8735-74bf64d2a986","Garrett","Griffin","-","6.1","TE","New Orleans Saints",,
"e8074c3c-6f8b-4fd7-93bb-8206695fe03d","Isaiah","Coulter","-","6.0","WR","Houston Texans",,
"cd4c91ff-3082-4f59-ac57-df3251b3980c","Kenny","Yeboah","-","6.0","TE","NY Jets",,
"3a395cc1-67e0-4fcd-af16-4c4fecd34f41","Tory","Cater","-","5.9","TE","Tennessee Titans",,
"ece779ba-1e6c-4911-9dcb-f15ac0e08612","Jordan","Thomas","-","5.9","TE","Indianapolis Colts",,
"90b6f47e-45eb-4d01-9b8f-ae752c9f238e","Luke","Willson","-","5.8","TE","Seattle Seahawks",,
"70c3f0f7-cacf-42bd-9f11-0809569732ba","Jordan","Howard","-","5.7","RB","Philadelphia Eagles",,
"e2e77131-c592-405b-9e95-0052de77afbd","Tavon","Austin","-","5.3","WR","Green Bay Packers",,
"5f0a9112-c0e8-4c31-bc33-ba1b17638e44","Reggie","Bonnafon","-","5.3","RB","Carolina Panthers",,
"2c166a7a-9cbb-42d9-9952-2b31e847d733","Gary","Brightwell","-","5.1","RB","NY Giants",,
"82417901-3d8c-4b9b-b112-fd179ed6c0cb","Equanimeous","St. Brown","-","5.0","WR","Green Bay Packers",,
"d180f550-f019-490a-a3ce-4b1674b93f9e","D'Ernest","Johnson","-","4.7","RB","Cleveland Browns",,
"fda8d237-813f-48c8-8fcf-f5ec07b92030","Dalton","Keene","-","4.6","TE","New England Patriots",,
"fbd8f3eb-bb51-4d3d-b6d5-ec5fcf33b9c4","Keith","Smith","-","3.2","RB","Atlanta Falcons",,
"059d73fe-1d00-471e-b54d-b767457b0858","D'Onta","Foreman","-","3.1","RB","Tennessee Titans",,
"422b41d4-be9f-4143-92b8-eb9f41377caa","Sewo","Olonilua","-","2.9","RB","Dallas Cowboys",,
"aa17c58c-6222-41ad-826d-b1f9c86f3696","Jake","Funk","-","2.8","RB","Los Angeles Rams",,
"4f4a4ccf-c8d5-4a38-89f2-7f4040aad7e3","Raymond","Calais","-","2.8","RB","Los Angeles Rams",,
"438f836f-7e5c-4bf6-bdb1-7056262525be","Patrick","Laird","-","2.7","RB","Miami Dolphins",,
"ba87c98b-a7c7-4d63-8256-810f41a96363","Malcolm","Perry","-","2.7","RB","Miami Dolphins",,
"56e09e6a-895c-4ec9-a100-7af498312c57","Rodney","Smith","-","2.6","RB","Carolina Panthers",,
"55ccc7dc-0025-4fbf-9653-007dfefe73ed","Jakob","Johnson","-","2.3","RB","New England Patriots",,
"65cd7933-f72a-4bb3-a314-70079bab3191","Royce","Freeman","-","2.0","RB","Denver Broncos",,
"ffba4c95-ff91-4ad8-9bfe-196aea4527ae","Brian","Hill","-","0.0","RB","Atlanta Falcons",,
"d72ef896-f74e-4624-8473-0b1e51331906","K.J.","Costello","-",,"QB",,,
"b1cc48b0-e73d-41dd-bfa6-358c63f8a8b9","Ja-Maine","Martin","-",,"RB",,,
"79a695a7-5642-4d0e-b5e5-1e1e56b62faa","Nick","Foles","-",,"QB","Chicago Bears",,
"33445737-ee51-42a4-90dd-7dc407a04fe6","Devin","Wynn","-",,"RB",,,
"afe6b86c-e0d4-4d03-89ae-5902012b1b41","Dwayne","Haskins","-",,"QB","Pittsburgh Steelers",,
"1f6e674d-9106-448f-8857-cfba1c62c350","Josh","Johnson","-",,"RB",,,
"15079e7e-042c-4d74-aaf2-720ecb141c4b","Kalen","Ballage","-",,"RB","Pittsburgh Steelers",,
"49eedbcd-ea6e-4c85-930a-82cc12d53e47","Alshon","Jeffery","-",,"WR",,,
"d57cc4c0-9867-4128-929e-d0773c7ff98e","Asim","Rose","-",,"RB",,,
"d9f77e5f-2446-496d-9e56-6ca0c085501c","Devine","Ozigbo","-",,"RB","Jacksonville Jaguars",,
"d0cb929c-232c-474e-9138-0179e054babc","Tyler","Vaughns","-",,"WR",,,
"9b7c3990-ba66-4dd3-829b-a113ac815f0c","Trent","Sherfield","-",,"WR","San Francisco 49ers",,
"567dc135-fc9a-4298-aea8-e0cffb2ad2e3","Jake","Kumerow","-",,"WR","Buffalo Bills",,
"5466ce9c-b3d0-44de-89cd-e060c4178e2e","C.J.","Prosise","-",,"RB","Tampa Bay Buccaneers",,
"b5c7673b-34f5-4433-9eff-141024e87579","Colin","Thompson","-",,"TE","Carolina Panthers",,
"aac1a848-594e-41b1-ad09-487b9482d25a","Buddy","Howell","-",,"RB","Houston Texans",,
"346b2110-797f-4ad9-bffd-d4d3f188183b","Deon","Yelder","-",,"TE","Kansas City Chiefs",,
"57eb475b-0c71-4a88-afa5-1772aeb4a5dd","River","Cracraft","-",,"WR","San Francisco 49ers",,
"e3bfd38c-925e-4c19-bb44-b6bebf42d948","Levine","Toilolo","-",,"TE","NY Giants",,
"60c8bccc-170a-4c66-bccd-a1ce5afcd800","Ben","DiNucci","-",,"QB","Dallas Cowboys",,
"0a3d707a-09a2-4807-931c-40529a97d92a","Nick","Westbrook-Ikhine","-",,"WR","Tennessee Titans",,
"ec6d891f-9286-468c-97f9-80514db98c42","Jason","Croom","-",,"TE","Philadelphia Eagles",,
"e56eae38-a7e8-4fd0-b312-71350ee01757","Isaiah","Zuber","-",,"WR","New England Patriots",,
"8effb673-59dc-41f7-983c-2e4bb8adcc2c","Riley","Ridley","-",,"WR","Chicago Bears",,
"223c6a5e-f6aa-4d80-be2c-858d73f4838e","Khari","Blasingame","-",,"RB","Tennessee Titans",,
"314f26c3-c41c-4c7a-b0fd-32875f7ae987","Tanner","Hudson","-",,"TE","Tampa Bay Buccaneers",,
"9015db19-9f65-4146-a4b1-82e82da4ff76","Ted","Ginn","-",,"WR",,,
"d35c1554-9b40-4fb1-8d49-97c9ecef869b","Dontrell","Hilliard","-",,"RB","Houston Texans",,
"24998a42-26d2-4faa-902f-c96f31b4f328","Seth","Roberts","-",,"WR","Green Bay Packers",,
"28bb5f2a-42ce-4d34-a04f-c29df1d7eff1","Darrius","Shepherd","-",,"WR",,,
"f8a48432-863d-463f-ac93-f63db05be03a","Charlie","Woerner","-",,"TE","San Francisco 49ers",,
"7226df59-71c3-480a-bcc6-28303c8af6a2","Kahale","Warring","-",,"TE","Houston Texans",,
"b22e5643-99e0-4832-994e-ef309ad92cd7","Terry","Godwin","-",,"WR","Jacksonville Jaguars",,
"e5d857c4-d592-4dcb-b7bf-c7de8a30f08e","Josh","Malone","-",,"WR","NY Jets",,
"4125b96a-a6eb-4b3c-9f9a-7f096cfb299d","Robert","Griffin","-",,"QB",,,
"c161b9da-ab3f-4fc4-a018-60656b094c3d","Lawrence","Cager","-",,"WR","NY Jets",,
"7025ce57-1816-4831-9cc2-b87f628f59b2","Elijhaa","Penny","-",,"RB","NY Giants",,
"4cd5227d-25d1-4364-b8ff-24d98b010a33","Daniel","Brown","-",,"WR","NY Jets",,
"0e02a4d2-7e2b-410c-82d7-f792b4f47844","Jaeden","Graham","-",,"TE","Atlanta Falcons",,
"558cafca-994c-4324-a5a1-ad47b4498ad6","Stephen","Carlson","-",,"TE","Cleveland Browns",,
"e1e74341-7c08-4184-a5e1-3f3bbebd8451","Austin","Walter","-",,"RB","San Francisco 49ers",,
"9bbf6f92-1c0c-425a-9e06-959e38261951","Ben","Ellefson","-",,"TE","Jacksonville Jaguars",,
"948bc62e-7cb0-41b9-ba17-8f55b3972ce8","Eric","Saubert","-",,"TE","Jacksonville Jaguars",,
"4d17ed47-b840-4fc4-adfe-234fcd01e04a","Antonio","Callaway","-",,"WR","Kansas City Chiefs",,
"67690b8d-18ce-4260-97ae-0900d1b7ac1b","Tyler","Huntley","-",,"QB","Baltimore Ravens",,
"2eeaeebc-2921-41e3-aca0-a68df7ebfcb0","Austin","Carr","-",,"WR",,,
"a3fe63f4-fa3c-4088-b18c-6ea0dd504225","Andy","Janovich","-",,"RB","Cleveland Browns",,
"bdb3248d-56c1-46c4-936c-7aa84f7dc67a","Penny","Hart","-",,"WR","Seattle Seahawks",,
"f683e3c3-7aae-4d21-b500-8d973bba5105","Jonathan","Williams","-",,"RB","Washington Football Team",,
"5dee70cd-19cb-44b5-8142-ba406c2096f7","Matt","Slater","-",,"WR","New England Patriots",,
"2bf12b87-0d43-4404-8890-070e8da04060","J.J.","Taylor","-",,"RB","New England Patriots",,
"f70aaeec-68f4-4556-92d5-71c93f077ee2","Diontae","Spencer","-",,"WR","Denver Broncos",,
"a946a761-ae1c-4c0b-89fe-46771be23ba2","Lil'Jordan","Humphrey","-",,"WR","New Orleans Saints",,
"434b277e-7855-4e24-aec6-954c0645b2c7","Austin","Mack","-",,"WR","NY Giants",,
"c2bbb1a8-9cb6-422b-b7d7-31a4f3e21c82","Justin","Watson","-",,"WR","Tampa Bay Buccaneers",,
"78889626-eb80-4d4d-94ee-99b7d5f1e235","Jason","Huntley","-",,"RB","Philadelphia Eagles",,
"79582972-2b32-4e43-b2ea-b5b063bfdc5d","Rico","Dowdle","-",,"RB","Dallas Cowboys",,
"4ceb112c-0049-4eb4-8804-a73c2268f7e5","Tommy","Stevens","-",,"QB","Carolina Panthers",,
"60ad093d-1f4c-4737-8e7b-34ae1c3fd25a","Chandler","Cox","-",,"RB",,,
"d1dbba63-0c31-42ca-8434-d70b767c10f2","LeVante","Bellamy","-",,"RB","Denver Broncos",,
"e50e1fdf-f139-4f4b-addb-7a4bccdfc0d4","Scottie","Phillips","-",,"RB","Houston Texans",,
"7cddbf1d-3ce5-4e0f-898a-e9684c19e7f7","Jaleel","Scott","-",,"WR","NY Jets",,
"7feacbf5-8c63-4acc-b0a4-d02cd3250ff0","Joshua","Dobbs","-",,"QB","Pittsburgh Steelers",,
"cb405d76-e96d-4d85-bd59-c139b7f7b502","Robert","Foster","-",,"WR","Miami Dolphins",,
"83e92f5e-c634-45c6-a0b9-efa4560785d9","Donte","Moncrief","-",,"WR","Houston Texans",,
"b8f3f74b-b93c-4ac5-94c7-7e801560add8","Michael","Burton","-",,"RB","Kansas City Chiefs",,
"4b274212-b00a-4f48-bead-44497391800d","Daurice","Fountain","-",,"WR","Indianapolis Colts",,
"4a420906-2828-400a-b472-823963fd12f2","Tommylee","Lewis","-",,"WR",,,
"860e7dba-6aff-4606-bc5e-df3dce2050ed","Nick","Bellore","-",,"RB","Seattle Seahawks",,
"696c7a1b-e847-4248-93a9-20cf959c6e5e","Nathan","Peterman","-",,"QB","Las Vegas Raiders",,
"70228643-99f5-41de-b6b7-811da43e2907","James","Proche","-",,"WR","Baltimore Ravens",,
"a216bfc4-4500-44bb-ba44-cb4b16b830a9","Vyncint","Smith","-",,"WR","NY Jets",,
"ae1f9383-7524-4414-aa78-9d8079061aae","Keith","Kirkwood","-",,"WR","Carolina Panthers",,
"c71e80ce-ea05-45e0-b023-6b64a2515dc1","Josiah","Deguara","-",,"TE","Green Bay Packers",,
"9adc83b2-d7d6-4510-aa9c-f5c07ef50a0a","Cody","Hollister","-",,"WR","Tennessee Titans",,
"934160a9-0120-49b8-9c3b-aa0c5c5e5b62","Lamar","Miller","-",,"RB","Washington Football Team",,
"9748d887-bbb9-4ae8-84b5-bf423d38a8d5","Marcus","Kemp","-",,"WR","Kansas City Chiefs",,
"ba9f992d-d89b-4f0e-a5a2-08e143939729","Dwayne","Washington","-",,"RB","New Orleans Saints",,
"931d3894-c940-437f-94fb-38544120646b","Jake","Butt","-",,"TE","Denver Broncos",,
"1b3549dd-dc4f-4955-8348-165fdb305770","Gehrig","Dieter","-",,"WR","Kansas City Chiefs",,
"9d7049a0-6aed-4f1b-86d6-1ee44ab0623f","Temarrick","Hemingway","-",,"TE","Washington Football Team",,
"68a79988-4fb5-4db5-9676-5ee3ae0d85a1","D.J.","Foster","-",,"RB","Arizona Cardinals",,
"5b713430-bbe6-4e7d-94b3-a8d1234e5d44","Tony","Jones","-",,"RB","New Orleans Saints",,
"fe4364c3-a2eb-4156-9388-59285fa52290","Logan","Woodside","-",,"QB","Tennessee Titans",,
"ea12e353-36c4-4285-ac0a-e323bf912f65","Taiwan","Jones","-",,"RB","Buffalo Bills",,
"45cb4b96-721f-4ca4-a942-7ff7b4c8e2ff","Brandon","Dillon","-",,"TE","Minnesota Vikings",,
"4d4ad88d-ef30-494e-87bc-713415de9820","Trevon","Wesco","-",,"TE","NY Jets",,
"71b4697b-175c-4a46-9889-f433485d5c3d","Trenton","Irwin","-",,"WR","Cincinnati Bengals",,
"d5e70b21-eeac-4821-a3b5-a6484351fc4d","Senorise","Perry","-",,"RB","Tennessee Titans",,
"ceed5534-aca8-466c-bab4-560c1dce6ab9","AJ","McCarron","-",,"QB","Houston Texans",,
"93a4cb66-40cd-4a41-9e21-8d824d44f2cc","Isaac","Nauta","-",,"TE","Green Bay Packers",,
"6548580b-df2d-426c-a2a1-d63352805d0b","Tyler","Bray","-",,"QB",,,
"e8c4d70b-5e08-419b-b0ae-c6d677d57763","Marcus","Baugh","-",,"TE","Washington Football Team",,
"9d346116-f242-49d6-b2ab-a5aab02e21e1","Tony","Brooks-James","-",,"RB","Atlanta Falcons",,
"01915d83-dd71-4052-a6f7-60974c69e4aa","JoJo","Natson","-",,"WR","Cleveland Browns",,
"f4e9b89b-2219-4622-91ca-cc483c89d7a0","Ryan","Griffin","-",,"TE","NY Jets",,
"556d73d1-7c15-40e5-90fc-4fcb1fe489bf","John","Kelly","-",,"RB","Cleveland Browns",,
"4bedbd4a-d6a7-47fa-842d-6ac9d5f5d261","Shelton","Gibson","-",,"WR",,,
"6d9d18d4-91dd-494b-a560-326bab49ad67","Elijah","Holyfield","-",,"RB","Philadelphia Eagles",,
"9e5d85f7-7b36-4b19-acfc-16ca88e29c1c","Tajae","Sharpe","-",,"WR","Kansas City Chiefs",,
"dbf8e5a5-7398-4192-886c-397cfa7dde38","Paul","Richardson","-",,"WR",,,
"3d418963-2b32-455e-b087-2fb06573ff4f","Rodney","Anderson","-",,"RB",,,
"fde0c518-f3ed-4b62-87b2-82b23e87afa1","Brandon","Bolden","-",,"RB","New England Patriots",,
"765dfd3f-559a-4c06-b5f8-6dec1b1a6b4b","Dante","Pettis","-",,"WR","NY Giants",,
"6ec6db9d-a8e1-4ac8-a899-39e9db62de35","Stephen","Anderson","-",,"TE","Los Angeles Chargers",,
"84dbffa7-07bd-40a9-b84d-5efb5aa5b051","Cody","Latimer","-",,"WR",,,
"e2ccb7d2-a1bd-488b-8d84-48480192abe5","Hakeem","Butler","-",,"TE","Philadelphia Eagles",,
"2c9286e7-dca3-49b8-85ed-835337aa7052","Isaiah","Hodgins","-",,"WR","Buffalo Bills",,
"8396886d-7798-4cb2-b625-81cfc58ebe66","Damarea","Crockett","-",,"RB","Denver Broncos",,
"02aa6351-9e34-4b75-a115-4742cff6394e","Justin","Johnson","-",,"TE",,,
"8457b7d9-6909-4635-9907-e81127041717","David","Sills","-",,"WR","NY Giants",,
"25c5fe98-ee5d-4335-9039-94603ed63e45","Connor","Davis","-",,"TE","NY Jets",,
"efbdf83b-3b77-4174-b4d6-be82cb44f144","Nakia","Griffin-Stewart","-",,"TE","NY Giants",,
"9139275a-a2c9-4421-9884-a9108f37efdc","Andre","Roberts","-",,"WR","Houston Texans",,
"2e2359c1-a921-421e-a166-f8e75d92b0f7","Brett","Rypien","-",,"QB","Denver Broncos",,
"f473dcc3-9959-4a57-a92a-d01f711683df","Dexter","Williams","-",,"RB","Green Bay Packers",,
"3ed0bdbb-378c-476b-a775-e96efb2c6657","Jeremy","Sprinkle","-",,"TE","Dallas Cowboys",,
"a5c51d77-b5bd-4339-bb4b-74a4210f0b5c","Troymaine","Pope","-",,"RB",,,
"766d8af4-e1cb-4890-82d8-c78c363de9b4","Bruce","Miller","-",,"RB","Jacksonville Jaguars",,
"15530b57-317d-4cef-bd69-497f87654e17","Joshua","Perkins","-",,"TE",,,
"2b546e34-50df-473e-a227-3f4cba060f02","Caleb","Wilson","-",,"TE","Philadelphia Eagles",,
"bcfff323-570c-4599-b369-24074586dfa6","Marcus","Green","-",,"WR",,,
"8ce7b0ab-a1e5-4dd6-823a-79a0167b4863","Cody","Thompson","-",,"WR","Seattle Seahawks",,
"68aa65b1-2a20-4845-8927-15f6cb2b4c35","Jake","Burt","-",,"TE",,,
"696496a2-ee4b-4d6e-9c6e-6f6e4d03e199","Jay","Cutler","-",,"QB",,,
"4ec9509f-51f2-46ba-9fa9-ef193bdd54cb","Trevor","Davis","-",,"WR","Washington Football Team",,
"9aad9445-f508-4c9a-a560-944ad492de1b","Jamie","Newman","-",,"QB","Philadelphia Eagles",,
"1a214b2c-ed4f-4824-a2b7-a8e318366b3a","Jaylen","Samuels","-",,"RB","Pittsburgh Steelers",,
"e016df26-7d91-4d08-98f2-a34c7deb0f1e","Caleb","Scott","-",,"WR",,,
"775b2295-244b-41d5-b841-5f71b6a85ab9","Patrick","Taylor","-",,"RB","Green Bay Packers",,
"ee7e1200-10e1-44db-85bb-e2b7f1a997ca","D.J.","Montgomery","-",,"WR","NY Jets",,
"b2327e33-b305-4417-b56c-8f7ce0945848","Mason","Kinsey","-",,"WR","Tennessee Titans",,
"e67f0d6b-bac9-4dcc-a694-a1be59a51802","David","Fluellen","-",,"RB",,,
"48441e12-ec44-46da-b78b-a781665270e6","Jaylon","Moore","-",,"WR","Baltimore Ravens",,
"0975fb1a-af02-4aaf-b02c-66887cc5c3eb","Bryce","Perkins","-",,"QB","Los Angeles Rams",,
"4373357a-847c-45d2-ba36-1407f9fe87a7","Zach","Gentry","-",,"TE","Pittsburgh Steelers",,
"1ea3660b-3307-4181-816a-0016582d1de7","Elijah","McGuire","-",,"RB","Kansas City Chiefs",,
"14f7dd90-1734-4137-baac-3120aecb3a2f","Xavier","Grimble","-",,"TE",,,
"ab60ad42-8c11-413d-af63-9e99afa7a02d","Patrick","DiMarco","-",,"RB",,,
"1f567d54-b810-4573-bfe5-f86a75978d96","Nate","Becker","-",,"TE","Buffalo Bills",,
"b5f2cddc-d4df-4a2f-b55b-49782a2a04cb","Bilal","Powell","-",,"RB",,,
"19c2c9c2-a699-42e2-bf61-1050057331c9","Michael","Roberts","-",,"TE",,,
"5cabef40-aa4a-4959-a523-fb6196d76808","Eli","Wolf","-",,"TE","Baltimore Ravens",,
"7cd8cf74-8ad1-4a88-8bb0-bca6130b562a","Greg","Dortch","-",,"WR","Atlanta Falcons",,
"a75f0db2-828c-4c97-886a-1db1fe3ce9bc","Darius","Jennings","-",,"WR",,,
"3658f1a0-b3cc-4a6d-9250-231cb33622fd","Nate","Stanley","-",,"QB","Minnesota Vikings",,
"e9d3ae92-bac2-4012-8b26-7f0aecc74541","Khari","Lee","-",,"TE",,,
"e1e74ad5-a775-43f4-9e0e-b9ff41db038b","Malik","Henry","-",,"WR",,,
"c26cc7ae-0b84-48b3-8d8c-96a8279ec05e","Victor","Bolden","-",,"WR","Detroit Lions",,
