"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"0c6754eb-231b-4d27-a838-a97a1a425aa4","Kevin","Hogan","-",,"QB",,,
"dfac9029-fc16-4beb-9894-654bb8b9dd5c","Trinity","Benson","-",,"WR","Denver Broncos",,
"41ddbd79-959f-463c-b64b-9b6f8f87c9b2","Jordan","Matthews","-",,"WR",,,
"7c94ea48-60b8-4daf-9f0a-2ea9da663a14","Manasseh","Bailey","-",,"WR","NY Jets",,
"64d6da67-8f87-42f7-9bfb-d80da5249f3b","Thomas","Ives","-",,"WR","Chicago Bears",,
"a7f73d53-bdad-48c9-ab2d-500345fb1441","Shawn","Poindexter","-",,"WR",,,
"589fc8c8-26cc-49d4-bfd9-1c95ffc6d818","Chris","Myarick","-",,"TE","Miami Dolphins",,
"f147f16b-5fb8-4dc3-a0eb-4c8bd236c9bc","Tanner","Gentry","-",,"WR","Buffalo Bills",,
"c689b54c-5310-4774-82d1-a216263a2b24","Khalfani","Muhammad","-",,"RB","Arizona Cardinals",,
"6b108f5d-d7b2-4c17-82fb-2c22a0b49b5e","Jeff","Cotton","-",,"WR",,,
"94542fe0-72a8-4fac-a8e4-e91321201413","Alex","McGough","-",,"QB","Seattle Seahawks",,
"574f09dc-1d93-454e-9d75-6fa91440f1c8","Tony","Brown","-",,"WR","Washington Football Team",,
"1c21840f-5601-4ba1-b071-0c83fa6e242d","J.J.","Koski","-",,"WR","Los Angeles Rams",,
"d6eb7ac0-7e61-4da6-8207-a755bac46a4c","Ty'Son","Williams","-",,"RB","Baltimore Ravens",,
"8ec66f67-8e29-4033-b8eb-a850ccfe7e08","Parker","Hesse","-",,"TE","Tennessee Titans",,
"e9117fdc-712a-4296-8142-a4babaafdae4","Maurice","Ffrench","-",,"WR","Kansas City Chiefs",,
"2e1c04f8-d439-43ad-a48c-34577162106c","Matt","Lengel","-",,"TE",,,
"046101ac-40a2-4814-8adc-eea437d425e6","Aaron","Parker","-",,"WR","Dallas Cowboys",,
"650a96b0-a38a-4af1-9b95-9b9a29520073","Jake","Browning","-",,"QB","Minnesota Vikings",,
"711bade2-a9d5-4111-a2a5-1f59fc4494b2","De'Lance","Turner","-",,"RB",,,
"5bbd4492-ceef-4fae-a6ea-6c74b2b1be35","Chris","Rowland","-",,"WR","Atlanta Falcons",,
"dd4aea28-35b4-4467-b6ba-13f07938c250","Nate","Wieting","-",,"TE","NY Giants",,
"7525e592-810e-4d4c-ad2d-5b844050ce97","Isaac","Whitney","-",,"WR","Arizona Cardinals",,
"3501f470-c049-4da4-a35a-c64edbf29532","Marcell","Ateman","-",,"WR","Las Vegas Raiders",,
"532a7e6b-ee3d-4620-8612-0e821ea3824b","Devlin","Hodges","-",,"QB","Los Angeles Rams",,
"215466de-1961-4ced-8dc4-d7533e781621","Paul","Quessenberry","-",,"TE","Houston Texans",,
"2cb21665-7030-48a3-8b6f-194a0d5663bb","Kerrith","Whyte","-",,"RB","Detroit Lions",,
"6514988c-a82b-41aa-b17f-01cfed343722","Bug","Howard","-",,"WR","Jacksonville Jaguars",,
"3cf5b998-408d-4082-9358-166739018f19","Jordan","Leggett","-",,"TE",,,
"36cb372e-0ee9-45bb-9895-28b3034ae4bc","Ventell","Bryant","-",,"WR","Carolina Panthers",,
"f77f98fa-8c74-44d8-a02a-344dd063788e","Jordan","Franks","-",,"TE","Cleveland Browns",,
"9b76ca3b-edd6-4a6b-9398-c67d0531af28","Farrod","Green","-",,"TE","Indianapolis Colts",,
"05502550-3b5b-494b-80c9-d332faffcf10","Josh","Doctson","-",,"WR","NY Jets",,
"54de6e9e-6fab-463f-bcf4-b81866ce9b4d","Anthony","Johnson","-",,"WR","Pittsburgh Steelers",,
"6af616f1-a48b-4b36-8515-ab94a21b5c4b","Reggie","Begelton","-",,"WR","Green Bay Packers",,
"935a5d54-015f-45de-ba6d-bfe19e1b85db","Jordan","Scarlett","-",,"RB","Miami Dolphins",,
"fbc5370c-5d11-4701-937a-66f3b278066e","Juwann","Winfree","-",,"WR","Green Bay Packers",,
"219ecca3-46d2-4697-8fef-3b3e9d85d5f0","Jordan","Chunn","-",,"RB","NY Giants",,
"4ceb67bb-db72-477d-ac4c-de46647dc919","Dax","Raymond","-",,"TE","Pittsburgh Steelers",,
"233aa0f0-ee43-4d47-b651-20b09b2f2bdd","Luke","McCown","-",,"QB",,,
"81925e03-7a11-4b07-842f-bbec1a109ad1","Mike","Weber","-",,"RB","Green Bay Packers",,
"4a965228-a4bc-4da5-8ee2-60ec0d98cf13","Delanie","Walker","-",,"TE",,,
"18f28f1f-b1b8-4100-a741-beb62494efc8","Krishawn","Hogan","-",,"WR","Arizona Cardinals",,
"2dee99a0-3d18-40f1-ace8-58385a8c3856","C.J. ","Anderson","-",,"RB",,,
"dc25c71b-bcfa-4ca4-94af-e59dfb10726e","Malik","Turner","-",,"WR","Dallas Cowboys",,
"a3234ba3-6743-47f8-8877-8438f9208b49","Devin","Ross","-",,"WR",,,
"35a7c526-1b26-43c6-89f2-6ce38275a797","Alexander","Hollins","-",,"WR","Cleveland Browns",,
"d4c69643-af8a-4407-b859-236ff308a008","Pete","Guerriero","-",,"RB","NY Jets",,
"63f33a5c-9790-49c3-bcda-9b7263f8f255","Cooper","Rush","-",,"QB","Dallas Cowboys",,
"a73987b7-a1c4-43e7-b611-5c90397433bb","Ben","Koyack","-",,"TE",,,
"db54a0ad-dbea-4375-922c-2cbb16365b52","Derrick","Willies","-",,"WR","Cleveland Browns",,
"92f68dec-f22f-43d7-97aa-22c5da950681","Jerome","Cunningham","-",,"TE",,,
"417fff07-c819-4636-8f7e-67dd5c506c88","Codey","McElroy","-",,"TE","Tampa Bay Buccaneers",,
"e0daeb3e-4d69-454d-8bd7-dbf11bbe86c8","Ishmael","Hyman","-",,"WR","Carolina Panthers",,
"100abdbf-c27b-4c5d-8e48-1b99c77e62a7","Jacob","Dolegala","-",,"QB","New England Patriots",,
"4bb26b17-7c3b-44bb-affa-57c4022799ae","Alex","Ellis","-",,"TE",,,
"1422b236-5836-41a7-a8a6-1eecbe2cb7fa","De'Anthony","Thomas","-",,"WR",,,
"9fb69b8c-6834-4b39-8959-dd84b7c72b20","Lance","Lenoir","-",,"WR",,,
"500b0216-9a95-4f5f-b096-09f22af1e161","Tevin","Jones","-",,"WR",,,
"b4203728-8c54-47b6-ae0f-9de5ebb426d4","Demaryius","Thomas","-",,"TE",,,
"e7f45bcb-d525-47c1-80d3-91e3e81dcd0a","Bronson","Kaufusi","-",,"TE","Green Bay Packers",,
"2604c271-09a7-4c7c-a2db-d5d73494188b","Tommy","Bohanon","-",,"RB",,,
"aa790669-7639-4aab-9df3-785d09187ac5","Antoine","Winfield","-",,"WR",,,
"f97d1ef6-aab7-4cd4-a1ce-f8fae1c1127b","Jacques","Patrick","-",,"RB","Cincinnati Bengals",,
"61d94056-887f-444a-80db-0dad2d49eb5a","Blake","Bortles","-",,"QB","Los Angeles Rams",,
"0779d24f-70eb-4694-8719-985258f3352a","Giovanni","Ricci","-",,"TE","Carolina Panthers",,
"151a448c-9da0-41ad-b3ab-9bea148000f3","Roosevelt","Nix","-",,"RB",,,
"3ba15aca-0333-4235-a2c3-52caeb2f24dc","Matt","Cole","-",,"WR","San Francisco 49ers",,
"1cfc7e83-a02d-4739-9e9c-96634ab0cc2c","Matt","LaCosse","-",,"TE","New England Patriots",,
"1af0b0f5-29b4-4b61-b80c-785ac5a688ce","Javorius","Allen","-",,"RB",,,
"19548c91-747a-45d0-82a1-8ebcf6ad7831","Nick","Bowers","-",,"TE","Las Vegas Raiders",,
"7f69391b-9d1d-4235-9c79-00cde0421d07","Kalija","Lipscomb","-",,"WR",,,
"3dca1dd1-6b39-429c-84b2-b1da991e0aa8","Devin","Smith","-",,"WR","New England Patriots",,
"c801886a-ef98-4332-b0ca-e73caec837ac","Ricky","Ortiz","-",,"RB",,,
"823c8350-3ce7-488b-8152-c8b58b89cc1f","Dalyn","Dawkins","-",,"RB",,,
"afa79013-bcaf-441d-ad8a-02b1102efe0f","Patrick","Carr","-",,"RB","Seattle Seahawks",,
"6010fbba-d5fb-4e94-849e-e8757f6e402a","Jaron","Brown","-",,"WR",,,
"38d3852e-eaaa-4602-b817-fafd508e48d1","Darius","Bradwell","-",,"RB","Los Angeles Chargers",,
"ec024ea8-4468-45b6-80e1-a83bdc9b44c4","Andrew","Vollert","-",,"TE","Indianapolis Colts",,
"c8d21e2b-3fac-4ba6-80ef-4794f6882389","C.J.","Board","-",,"WR","NY Giants",,
"4afcd9df-4ab3-406a-9098-b0406b4ccfb5","Jarrett","Stidham","-",,"QB","New England Patriots",,
"c5717207-90a8-43d1-ad0a-204d7d9e9690","Jake","Fromm","-",,"QB","Buffalo Bills",,
"67de2c8e-6c30-4baa-829c-713656184133","Artavis","Scott","-",,"WR","Houston Texans",,
"4314a8a7-b954-4239-9d32-ea00d56b6805","Devin","Gray","-",,"WR","Atlanta Falcons",,
"211a8755-4ce5-40e4-84af-7c6ebf7001ea","Jalin","Moore","-",,"RB",,,
"16dec3de-d221-4ddf-830a-e80042d4e74f","Pooka","Williams","-",,"RB","Cincinnati Bengals",,
"5c850831-54cd-4311-97a7-1b1db14b0f16","Antwan","Davis","-",,"WR",,,
"7f696a67-80c1-49ec-aea1-da3833b3b9ef","Brandon","Smith","-",,"WR",,,
"37f0851d-bb8b-40ac-92be-53d059df1731","Brennan","Eagles","-",,"WR",,,
"c8fa3a03-b3bb-490a-943e-4f73d7ecc20b","Connor","Wedington","-",,"WR",,,
"20f337e8-2ca3-416a-aaf3-43a7a0e22ee0","DJ","Turner","-",,"WR",,,
"6e32b7d3-7347-4b8f-968e-8a72fc97cb9b","Damon","Hazelton","-",,"WR",,,
"7a401522-a2ff-4dad-9dff-cc45f182e5dd","Donnie","Corley","-",,"WR",,,
"0475aa4b-2826-4a54-828f-44a5165faf86","Isaiah","McKoy","-",,"WR",,,
"219f9e5f-9df1-4473-a40d-1d515f42607d","Jalen","Camp","-",,"WR",,,
"0ba0e516-4aec-4010-b3f8-dacc5ae89b1b","Kawaan","Baker","-",,"WR",,,
"6046e512-69ec-447c-820a-ed8d41f071ff","Keyion","Dixon","-",,"WR",,,
"39efc172-4b42-433d-903d-def23f1ded7e","Khalil","McClain","-",,"WR",,,
"73bab6cf-37ab-4567-b575-8dcaf9f5f6cc","Scooter","Harrington","-",,"TE",,,
"d0051cb9-eeb5-4469-9537-870c645ffa9f","Shaun","Beyer","-",,"TE",,,
"e5ab6674-8289-401f-8df2-2bfa831b47b8","Brady","Davis","-",,"QB",,,
"73705abd-2b00-4942-8ab8-ad3012fc7fbe","Brian","Robinson","-",,"RB",,,
"653c6534-2806-4dca-94af-bae6b48931a8","Ernest","Jones","-",,"RB",,,
"769f8115-84cc-4883-9803-79c80f65d8ba","Tre","Harbison","-",,"RB",,,
"6c22c545-c72b-4164-b214-bb3d65f29f24","Vavae","Malepeai","-",,"RB",,,
"34f13c6c-7498-42b8-a205-dd4ebd841d2e","Peyton","Hendershot","-",,"TE",,,
"b98b44c6-c56a-4aad-bf2e-9c7c6edd2ecf","John","Raine","-",,"TE",,,
"e9caf79e-df5e-495e-8700-cefcc2b9278e","Tim","Jones","-",,"WR",,,
"8afd2952-8feb-4958-a06c-d41715e1d01b","Trevon","Bradford","-",,"WR",,,
"ec7ec88e-c3e4-4c3b-ae35-0da9f2ff32c7","Justin","Henderson","-",,"RB",,,
"eb8ef147-5d2c-4ed9-8f7b-34648b888a0c","Corey","Dauphine","-",,"RB",,,
"4b082205-a645-48c5-a10f-bd03caf15d16","Marshawn","Lynch","-",,"RB",,,
"aa588f57-2fa0-47de-a0f3-e28eb0341294","Riley","Lees","-",,"WR",,,
"eb05907d-20d6-4662-ac75-b709f77a5ae3","Andrew","Luck","-",,"QB",,,
"bad9dab8-98bb-495c-82f6-5fb8840c81c6","Sandon","McCoy","-",,"RB",,,
"ee2410ce-a316-4958-a019-5befe1c52207","Mason","Stokke","-",,"RB",,,
"86169a1e-c277-410e-a07a-86a06561ee8f","Tory","Carter","-",,"RB",,,
"660ab90a-4b57-4511-9a49-964fe148bb83","Johnny","Football","-",,"QB",,,
"f9d042ae-978b-4983-9cba-1f7302766f90","Malik","Taylor","-",,"WR","Green Bay Packers",,
"4a9ba9b7-2835-4657-a6fb-589c92d42403","Brenden","Knox","-",,"RB","Dallas Cowboys",,
"49e7f7a8-4f12-4828-81e7-290cba18a2f4","BJ","Emmons","-",,"RB","Seattle Seahawks",,
"96ecec90-6494-4675-b9b1-e7f7d28091f4","Ryan","Nall","-",,"RB","Chicago Bears",,
"5286d267-f0f3-40f9-8d81-f585590b2b9a","Brandon","Zylstra","-",,"WR","Carolina Panthers",,
"6dfaedf2-1ead-4789-9dda-3142876e1baf","DeMichael","Harris","-",,"WR","Indianapolis Colts",,
"0e98b882-0978-4119-990a-07b903d40902","Dion","Lewis","-",,"RB",,,
"60f5777f-6d0c-4d49-9aa0-a0620a62e9ee","Jeremiah","Haydel","-",,"WR","Los Angeles Rams",,
"bc960529-231e-407d-aebb-3f61a91fe0fc","Osirus","Mitchell","-",,"WR",,,
"94a71640-a0c1-462c-8484-7c9c3e30bcd5","T.J","Vasher","-",,"WR","Dallas Cowboys",,
"9071a69e-d6b5-47de-a33c-8bc867f953a8","Tamorrion","Terry","-",,"WR","Seattle Seahawks",,
"9f2548f5-37db-488a-93b4-098c09f739eb","Zach","Davidson","-",,"TE","Minnesota Vikings",,
"adba833f-e4aa-4911-88d5-fbd6920cab96","Blake","Proehl","-",,"WR","Minnesota Vikings",,
"b69ab8e0-0828-43b9-ba9f-3ce1898bf50e","Garrett","Groshek","-",,"RB","Las Vegas Raiders",,
"a88dcaab-742b-4940-9cab-41ca92def374","Hunter","Bryant","-",,"TE","Detroit Lions",,
"bf967770-4965-4320-9551-ba5b66786d13","Jermar","Jefferson","-",,"RB","Detroit Lions",,
"532deb54-36e5-45c4-a4cc-b87d5f953b34","Feleipe","Franks","-",,"QB","Atlanta Falcons",,
"32374e2f-f65f-431d-937e-7804f9f6bf67","Rakeem","Boyd","-",,"RB","Detroit Lions",,
"088766af-6619-4498-881a-edd706707dc6","Richard","Rodgers","-",,"TE",,,
"5fcbc421-b4a9-4a8c-99a5-45b73fb65b6b","Tre","Nixon","-",,"WR","New England Patriots",,
"6af954af-8913-4e2f-9a9c-15918c77bc89","Sam","Ehlinger","-",,"QB","Indianapolis Colts",,
"99c8973f-b1e8-4aff-8647-85e216e5f9b2","Darvin","Kidsy","-",,"WR","Seattle Seahawks",,
"9cbeb49d-5c66-4931-ab96-974c3d0918b2","Keelan","Doss","-",,"WR","Las Vegas Raiders",,
"f718d41e-e09d-409a-8ac3-7bc06fd755a8","Dez","Bryant","-",,"WR",,,
"fcd61538-91b0-4ccb-a200-b3bb81661fd4","Bryce","Love","-",,"RB",,,
"fd5e6439-f2d9-42ec-a9b3-91e5b3f66eb6","Alex","Tanney","-",,"QB",,,
"b06ef43d-93b6-4289-994f-2ab64a9bc0a7","Matt","Bushman","-",,"TE",,,
"df1c729a-c2ab-4db8-894a-aea2caab4146","Tarik","Black","-",,"WR",,,
"ab462487-e841-49ed-8dbb-888e7cd79921","Jamycal","Hasty","-",,"RB","San Francisco 49ers",,
"3c616560-13db-4977-84c4-dd71c2d2d2d5","Dare","Ogunbowale","-",,"RB","Jacksonville Jaguars",,
"ef9ca4dd-162d-4fe5-b5c4-bdf4fa4beabc","Jordan","Wilkins","-",,"RB","Indianapolis Colts",,
"0cd9ad99-9bcc-4825-abae-e9ba49a7b923","K.J.","Hill","-",,"WR","Los Angeles Chargers",,
"8c531bc6-bfd0-4781-bf87-e0d2650d6d22","Chris","Streveler","-",,"QB","Arizona Cardinals",,
"7f4b763f-18c6-4b9a-9f93-7bcf6f2af583","Ja'Marcus","Bradley","-",,"WR","Cleveland Browns",,
"601a9f6b-910e-45d6-a9f0-cf125e173ca9","Reggie","Gilliam","-",,"TE","Buffalo Bills",,
"f24dbf63-ac63-42b1-8dfc-4733dd5514bd","Theo","Riddick","-",,"RB","Las Vegas Raiders",,
"72df26be-b50e-4461-8529-16769265038c","Joe","Reed","-",,"WR","Los Angeles Chargers",,
"edcc213b-f410-4fe7-9109-28e13f1ca4e4","Jonathan","Ward","-",,"RB","Arizona Cardinals",,
"b818f06d-bfff-4337-a745-3c2f02b05925","Jaydon","Mickens","-",,"WR","Tampa Bay Buccaneers",,
"bdc47d68-2d95-4129-a252-537d139ce385","Nick","Keizer","-",,"TE","Kansas City Chiefs",,
"d1a76e76-c92f-4156-9ebf-8a2154c4f5e6","Tyrie","Cleveland","-",,"WR","Denver Broncos",,
"6ef67851-6541-407f-90e6-5b68976fdd86","Trace","McSorley","-",,"QB","Baltimore Ravens",,
"c27e1651-000c-4a39-a0ef-f30856a0e57c","Artavis","Pierce","-",,"RB","Chicago Bears",,
"1d5fd023-4bcc-4c25-a02e-c6e2b5de0311","Dominique","Dafney","-",,"TE","Green Bay Packers",,
"69005cbb-3f5e-4cf1-be8b-f5f8a0452c7e","Luke","Stocker","-",,"TE","Atlanta Falcons",,
"3876132f-d39f-4748-852b-152227e5bf47","Damion","Ratley","-",,"WR","Detroit Lions",,
"4432bfd5-f999-4008-afa0-771f2fcd1daa","Cethan","Carter","-",,"TE","Miami Dolphins",,
"9f48c3d9-9ddc-4ecd-8b29-0e3b2de8413c","Isaiah","Wright","-",,"WR","Washington Football Team",,
"5ecd8848-e516-475c-92ce-c5e6274cdb67","Troy","Fumagalli","-",,"TE","Denver Broncos",,
"f2d08f22-5411-4e96-af68-fffa6a2d17a5","Jeff","Smith","-",,"WR","NY Jets",,
"a12c1217-1174-4cd5-a7ea-45786acbe442","John","Hightower","-",,"WR","Philadelphia Eagles",,
"16d02e02-ba60-41e6-b354-f0a2c828110d","C.J.","Ham","-",,"RB","Minnesota Vikings",,
"927753c6-aeb1-4614-be86-2af43fba6eda","Christian","Blake","-",,"WR","Atlanta Falcons",,
"01afa328-6505-43a5-9441-8782bfc77e79","Ameer","Abdullah","-",,"RB","Minnesota Vikings",,
"2c101055-40f1-4c9c-bf28-2de77b99f279","Laquon","Treadwell","-",,"WR","Atlanta Falcons",,
"8825ad56-aa27-46b9-92af-4e3ccd6b4563","Zay","Jones","-",,"WR","Las Vegas Raiders",,
"64df1533-b87b-4faa-b5d2-77c5c0fd15e0","Jeff","Driskel","-",,"QB","Denver Broncos",,
"4afeec91-680a-4780-9cfb-f61965819661","Chris","Hogan","-",,"WR",,,
"a542de85-1ace-4dbe-b826-0e14303ea902","Jesse","James","-",,"TE",,,
"b19abde4-fe18-4d16-9520-0f1ca10af868","Marcus","Johnson","-",,"WR","Tennessee Titans",,
"bc1de0da-75bf-4832-8d03-279e730682ee","Ryan","Finley","-",,"QB","Houston Texans",,
"6dfd6a00-7982-48f7-bbf7-f5f3ee9b8b2a","Brandon","Powell","-",,"WR","Buffalo Bills",,
"3ba1f21b-ba5a-4a0a-8806-636033f12b89","Gabe","Nabers","-",,"RB","Los Angeles Chargers",,
"54543382-1ceb-4610-9c59-32994ffbe7f0","Chad","Hansen","-",,"WR",,,
"561754f2-3822-40a6-9689-0d35d12c69e9","Amara","Darboh","-",,"WR",,,
"57f6a2ae-c2b7-4e64-abb6-91c94bd00c2b","J'Mon","Moore","-",,"WR",,,
"58dcdd55-daaa-4fe3-97ce-402a0a3c941f","Darren","Fells","-",,"TE",,,
"64d50a3b-af54-4c69-9d54-dad784be1975","Dwayne","Harris","-",,"WR",,,
"6873e905-7678-4233-8b60-d0ea16e32f83","Deontay","Burnett","-",,"WR",,,
"6cc111af-f65b-4cfb-baf7-ff5e6829a044","Chad","Williams","-",,"WR",,,
"6ec3f700-38b4-485c-9c49-950085286c93","Greg","Olsen","-",,"TE",,,
"6eddccc2-76b6-415e-8ebe-e4fa12618fc8","Jordan","Ta'amu","-",,"QB",,,
"71a89908-072e-4ff1-8c25-a489d64f1339","Devonta","Freeman","-",,"RB",,,
"774b2f49-6a6c-4449-89b5-e634e57117b3","Craig","Reynolds","-",,"RB",,,
"775828b3-fd1a-4d3f-9285-ae3e383114a0","Julian","Edelman","-",,"WR",,,
"79e577be-51d3-465f-b287-b63a418569e2","Philip","Rivers","-",,"QB",,,
"7ab198d0-1e0f-4cf5-9088-892fd1ec0303","Ito","Smith","-",,"RB",,,
"8231f937-5f11-49d5-a710-6da5ded40d41","Hale","Hentges","-",,"TE",,,
"84057aad-fab2-4787-9731-57ff387f050b","Michael","Warren","-",,"RB",,,
"8bd8c1a3-e06c-447e-a357-bcb5a6070bbb","Larry","Fitzgerald","-",,"WR",,,
"8cf95247-29e3-488a-95b0-38922f331c06","Damiere","Byrd","-",,"WR",,,
"8db509ce-b8f1-4485-8ed8-6759bd141d47","Drew","Stanton","-",,"QB",,,
"983a2e12-a1a0-4187-8a15-850528a2280a","Josh","McCown","-",,"QB",,,
"99027bec-b377-41e5-bbc1-84b2a7c879b1","Jason","Vander Laan","-",,"TE",,,
"9b3fe660-d81c-4117-8d9b-a97dac37b09c","T.J.","Logan","-",,"RB",,,
"9b9c045a-1a5a-4f66-a060-4ab6f0506315","Kenny","Stills","-",,"WR",,,
"9c352ea0-66fd-40a0-a8d2-691569277218","Cole","Wick","-",,"TE",,,
"9eae632b-043b-43c1-8fd5-63648a4cb815","Danny","Amendola","-",,"WR",,,
"a20a34eb-7ec3-4928-a5f2-f27659ddd162","DeAndre","Washington","-",,"RB",,,
"a37af77d-271c-48e1-8441-9ef535de6b11","Matt","Barkley","-",,"QB",,,
"a553d95b-b82d-4d21-a615-499a8c30f34b","Marqise","Lee","-",,"WR",,,
"a5b4aaf1-7611-42bf-b52e-19f258ffefc8","Taywan","Taylor","-",,"WR",,,
"a6a0462e-5d21-416a-a468-85c5d31fafca","Da'Mari","Scott","-",,"WR",,,
"a6d44e18-0240-4775-a6ca-70e5292354ab","Alex","Smith","-",,"QB",,,
"aaed8503-63b1-42cf-a72a-9d01dbb3cf16","Kyle","Sloter","-",,"QB",,,
"afc1d8dd-c784-4b65-bb91-23fc6aee11d5","Nick","Mullens","-",,"QB",,,
"b3e50fc6-a40f-459b-9f9e-75175e857222","Golden","Tate","-",,"WR",,,
"b6486057-bf1a-43aa-8b75-ead35d4b1c7c","Jordan","Reed","-",,"TE",,,
"b9ab28f8-18d5-49ba-b195-b9a792308dd1","Anthony","Sherman","-",,"RB",,,
"bbfc8072-4328-4536-a873-1bf74da596eb","Drew","Brees","-",,"QB",,,
"bc2acf8d-d5fa-453a-bf21-e5a04bce7da8","Kurt","Benkert","-",,"QB",,,
"bfde6e76-a27d-4e7e-b02f-9675adfabba4","Nick","O'Leary","-",,"TE",,,
"c076d6db-04bd-4e06-9907-da51c992a360","Frank","Gore","-",,"RB",,,
"c4ee0ef7-10c2-45ee-9570-b4ed9cc5a849","Alfred","Morris","-",,"RB",,,
"cabfdc17-9333-4752-93a9-dc1303c06cd2","Quincy","Adeboyejo","-",,"WR",,,
"cde5f525-bf4c-46ef-8dcc-926787fb8c6d","Bennie","Fowler","-",,"WR",,,
"cde668ff-7dd7-4c59-983c-ac4e21b2aa1d","Brian","Hoyer","-",,"QB",,,
"ceedd1f7-dd29-4caa-bed4-347600550743","Cody","Core","-",,"WR",,,
"d08ea15c-c4a1-4cec-a7ab-7dd8965c13eb","Jamize","Olawale","-",,"RB",,,
"d097025e-b290-45ad-ac1f-0e853d165349","Chase","Harrell","-",,"TE",,,
"d321b2de-0dac-464f-8ca9-31f07b383365","Corey","Clement","-",,"RB",,,
"d92d977c-55dd-419a-a5ff-95868d9a741e","Marvin","Hall","-",,"WR",,,
"de3dac2b-86ca-41f2-83d7-094ee9ec6af2","Trent","Taylor","-",,"WR",,,
"e9a43f55-a46d-4a33-ba7a-bea091cbf44a","Josh","Gordon","-",,"WR",,,
"e9b42393-c54c-4199-867a-c96ba4b781e0","LeSean","McCoy","-",,"RB",,,
"ed152246-41d5-465b-89cd-8f550d6cc5e4","Pharoh","Cooper","-",,"WR",,,
"ef57c9ce-f59c-4a8b-89e1-cc93e504f8be","Jason","Witten","-",,"TE",,,
"f3162955-33fd-491f-a1e7-da38f599274b","Javon","Leake","-",,"RB",,,
"603f8b79-ab33-4161-86ec-4a4c4da559c1","Kevin","White","-",,"WR","San Francisco 49ers",,
"f6f46315-30ec-4f75-921a-b7f814100227","Antoine","Wesley","-",,"WR",,,
"3a4a97e5-cb69-4dab-ade2-500f8c7d0ae5","Joe","Webb","-",,"QB","NY Giants",,
"c8345d90-c76a-4520-bbd2-bcf5ff5d1f63","Paul","Perkins","-",,"RB","Indianapolis Colts",,
"9169ab93-b4b5-4dcd-8a84-3f061b4ac7f3","Jerell","Adams","-",,"TE",,,
"777d9532-d512-45db-ad86-1709eac0fd8c","Josh","Bellamy","-",,"WR",,,
"f5e30e57-c089-45fa-9c6e-5e4a1368d496","Jared","Pinkney","-",,"TE","Tennessee Titans",,
"7ef21029-1823-44d7-a73d-6e7d508e2535","Josh","Rosen","-",,"QB","San Francisco 49ers",,
"340704a1-4f82-4780-9965-06cded85f5ac","Jake","Rudock","-",,"QB","Miami Dolphins",,
"5bc35c80-7f66-45dc-a5ff-176eee0e55a2","A.J.","Richardson","-",,"WR","Arizona Cardinals",,
"30a668bf-a665-42e8-be56-02dc79662c63","Travis","Benjamin","-",,"WR","San Francisco 49ers",,
"61b5fc0f-4430-42fd-905f-612f29487751","Ethan","Wolf","-",,"TE","New Orleans Saints",,
"d18f49a7-8ae8-4fd9-978f-9abb1743987f","Will","Grier","-",,"QB","Carolina Panthers",,
"56435921-7b7c-42c2-b0c5-0e3e5efa3082","Kristian","Wilkerson","-",,"WR","New England Patriots",,
