"id","firstName","lastName","adp","projectedPoints","slotName","teamName","lineupStatus","byeWeek"
"1bfeec10-1847-45fa-a8f5-0f21f89d46e4","Jeff","Heuerman","-",,"TE",,,
"112273f8-7cc0-49a8-81bc-90154f84f7da","Alex","Bachman","-",,"WR","NY Giants",,
"28fd4343-e8da-4d37-a31a-2834b873e4d3","Darius","Jackson","-",,"RB",,,
"e6ec576b-bb3d-402a-a7c8-69c58b12b8e6","Robert","Davis","-",,"WR",,,
"05511ce8-a0db-494a-a04d-2674f312210c","Austin","Fort","-",,"TE","Denver Broncos",,
"ae260287-569d-4c59-add3-400c68420c3d","Omar","Bayless","-",,"WR","Carolina Panthers",,
"ae91546f-1043-42b8-b7fa-2a4a1ee054ba","Taylor","Gabriel","-",,"WR",,,
"4c11d00c-e18b-4bf0-ad7b-bb47f1ea3b49","Davis","Webb","-",,"QB","Buffalo Bills",,
"effab435-c644-445e-9058-6d69fcde0b5a","Josh","Hokit","-",,"RB","San Francisco 49ers",,
"13dd1191-be3b-4d43-9a33-9605efe3d233","Chris","Finke","-",,"WR",,,
"b6202475-a4e0-4c99-8689-e5c7ca08d4ce","Darius","Anderson","-",,"RB","Indianapolis Colts",,
"77d65315-d37d-4650-b00e-359ed15c0925","Karan","Higdon","-",,"RB",,,
"817ff4db-25de-4bc3-96e5-4f5d642b2588","Kyle","Markway","-",,"TE","Cleveland Browns",,
"697e09d0-77c3-4a1f-b45d-21cc3fd8339f","Colin","Kaepernick","-",,"QB",,,
"2826f218-5f91-4960-8571-0fd13be189a5","De'Mornay","Pierson-El","-",,"WR",,,
"8b809f54-e8a4-4d24-9716-03cda21b9c8a","Binjimen","Victor","-",,"WR","Baltimore Ravens",,
"8aa1e5ec-c29a-4745-ad8c-2e5ae8a9dad9","Tom","Kennedy","-",,"WR","Detroit Lions",,
"5659cf3d-b207-4aa4-b097-027bc15ccf07","Marken","Michel","-",,"WR","Carolina Panthers",,
"233a76dc-f6ce-485e-ad3f-6a8862ff934c","Deon","Cain","-",,"WR","Baltimore Ravens",,
"1a173b8d-254f-4b11-936f-58c851931dff","Aca'Cedric","Ware","-",,"RB",,,
"eede9dbf-0759-460d-8ad1-fe20dfb18041","Josh","Ferguson","-",,"RB",,,
"5ac13bac-d625-4084-9cce-369c126ade63","Geremy","Davis","-",,"WR",,,
"6d2dfef0-8dd9-424d-bd4d-0ee9240546c2","Cyril","Grayson","-",,"WR","Tampa Bay Buccaneers",,
"611703a5-773e-4f38-bf65-d23bda3bcf59","Rico","Gafford","-",,"WR","Arizona Cardinals",,
"d1753558-9585-476e-b3f7-70b36f0b1c5d","Kyle","Shurmur","-",,"QB","Cincinnati Bengals",,
"06224b9e-9f31-4087-96d4-8a3bb14748f7","Jacob","Breeland","-",,"TE","Baltimore Ravens",,
"b7342b10-041b-4a93-8c72-babee13abf1a","Spencer","Ware","-",,"RB",,,
"de6dc31b-8e08-4429-9fda-d2c8552f7a06","Kyle","Lauletta","-",,"QB","Cleveland Browns",,
"0bdc131c-7411-42e1-a15b-4777aa59aacb","Stephen","Guidry","-",,"WR","Dallas Cowboys",,
"8a2e61d0-c5dc-4a75-8e88-7c23a4b04187","Noah","Togiai","-",,"TE","Indianapolis Colts",,
"69d07255-7588-4e76-bde0-b471516b23f0","Kirk","Merritt","-",,"WR","Miami Dolphins",,
"86e84277-04c7-403b-be27-db226c85264b","Charles","Jones","-",,"TE","Pittsburgh Steelers",,
"e8dbc799-67bc-4eec-a69c-3b0b7e0d9a6d","John","Hurst","-",,"WR","Los Angeles Chargers",,
"ea086f03-fa63-45ce-aaf0-c40cc9281f36","Josh","Oliver","-",,"TE","Baltimore Ravens",,
"fbc7e030-5670-4345-8923-af61dddc3c39","Daniel","Helm","-",,"TE","San Francisco 49ers",,
"c12afec2-7355-4db7-a5a3-590d29ae1236","Juwan","Green","-",,"WR","Atlanta Falcons",,
"d115174c-7c7d-4528-bdd5-741a65eb0db2","Damion","Willis","-",,"WR","Jacksonville Jaguars",,
"065bd0ad-f4ef-4274-afe8-0a72306f094b","Chris","Lacy","-",,"WR",,,
"ba6c65a3-60c2-4dc8-97d5-dcbb6a060451","Brady","White","-",,"QB",,,
"e3165c8c-f217-472e-81a7-751ff6263318","Kevin","Thomson","-",,"QB",,,
"67aa4e72-48d0-440a-846a-fcc4715c633a","Peyton","Ramsey","-",,"QB",,,
"01172dfd-12a1-41ea-a222-933d20620214","Zac","Thomas","-",,"QB",,,
"e5bc62b1-cd61-4b04-8b82-de795deb0055","Zach","Smith","-",,"QB",,,
"f27c72df-7481-4f92-a0ed-c1170bd4c08a","Bryson","Denley","-",,"RB",,,
"e4a29004-dfe7-498e-8de8-6bbd1fa64ab2","CJ","Marable","-",,"RB",,,
"d03a9775-ab25-497e-ad47-82f18096b558","Caleb","Huntley","-",,"RB",,,
"9c53833c-5ffb-4a79-a026-d63a7df514d8","Corey","Taylor","-",,"RB",,,
"6183afb9-2b99-45fb-b886-0dba5bd31e2c","Dedrick","Mills","-",,"RB",,,
"2fb3cba0-2d03-433f-974a-8306dced1aa9","Deon","Jackson","-",,"RB",,,
"ccefff7e-3463-4c21-ab3f-865325e6a5d0","Greg","McCrae","-",,"RB",,,
"b07bf81b-e21b-4b7d-8907-433c35525a7c","Harry","Trotter","-",,"RB",,,
"08115866-699c-4bf4-82fb-77e9a981f11a","Israel","Tucker","-",,"RB",,,
"25c0d7bc-4e8c-47a7-971e-57cfe684d918","JaQuan","Hardy","-",,"RB",,,
"92a5cb00-c662-4f92-8729-ed2879f8415a","Mekhi","Sargent","-",,"RB",,,
"6056eb68-1d1d-4276-a6d7-27599e091c5c","Myles","Fells","-",,"RB",,,
"1bca2144-8b92-4e23-b337-2782bca12933","Otis","Anderson","-",,"RB",,,
"f10892d0-b687-4ab6-905f-f580ae33cf0f","Shane","Simpson","-",,"RB",,,
"875c1e4b-4fe2-4148-aa87-c69be2f9d3eb","Spencer","Brown","-",,"RB",,,
"ff9b1518-bd0f-4865-9475-5a55e8c5bb48","Stevie","Scott","-",,"RB",,,
"4439d242-a2d2-4686-8f79-0aa9f25e6054","Adam","Krumholz","-",,"WR",,,
"a19eaa44-2c2d-4235-9d76-3a030eb72331","Adrian","Hardy","-",,"WR",,,
"cdd2a2b3-81e2-4a28-9122-e7a0251833a1","Antonio","Nunn","-",,"WR",,,
"4beb6992-2a98-4244-bed8-37f680a07456","Brock","Wright","-",,"TE",,,
"63b3467a-d766-4543-949f-a980c9827d91","Carson","Williams","-",,"TE",,,
"986ea4a4-f8ab-4b47-9136-62f02e12861d","Tristen","Wallace","-",,"WR",,,
"79889902-47eb-4d1b-8a7c-0e7cb4718e1f","TJ","Simmons","-",,"WR",,,
"af5fbbfc-b050-44fc-a1df-f78a34d5fc46","Austin","Trammell","-",,"WR",,,
"e2eab5de-fb28-48b5-b002-cb7d73e24821","Tony","Romo","-",,"QB",,,
"287fe801-af3e-46d3-9e54-8589df14bfb7","Cade","Johnson","-",,"WR","Seattle Seahawks",,
"2647e1ec-d516-4def-ae73-88e6e3e9e097","Jonathan","Adams","-",,"WR","Detroit Lions",,
"2c0eb9c8-3985-409d-9aa0-8d26f69ab669","Ben","Skowronek","-",,"WR","Los Angeles Rams",,
"24e64c62-ce2c-43bb-b168-19c4ba6605ec","Kylen","Granson","-",,"TE","Indianapolis Colts",,
"24bb939e-7f80-4c78-9bc6-df38dd8c1514","Ray","McMath","-",,"WR","Tennessee Titans",,
"f2231ed3-6a67-480d-b9e9-52e96f5f8e0f","Marquez","Stevenson","-",,"WR","Buffalo Bills",,
"fa7e58da-1eb7-4276-801a-e84fc9a1af82","Demetric","Felton","-",,"WR","Cleveland Browns",,
"d66e485a-1032-44b8-aeef-5327e91c1ade","Ian","Book","-",,"QB","New Orleans Saints",,
"e48e6471-5045-467f-944a-3692f2f6f739","Whop","Philyor","-",,"WR","Minnesota Vikings",,
"cc6c6312-e04a-4653-bab6-cb29cff7d0c9","Austin","Watkins","-",,"WR","San Francisco 49ers",,
"eb826824-8a12-48dd-8442-8191721ffffa","Warren","Jackson","-",,"WR","Denver Broncos",,
"caece5f0-022e-46b2-b8cc-bb04fb0ff898","Dax","Milne","-",,"WR","Washington Football Team",,
"e2756c03-d718-4f73-a507-3836bb9c8175","Pro","Wells","-",,"TE","Cincinnati Bengals",,
"df4cfe95-25cf-4faa-8333-0913ff40282c","Josh","Imatorbhebhe","-",,"WR","Jacksonville Jaguars",,
"e4619e38-33d6-41ce-948b-2b528e43f7ee","Rico","Bussey","-",,"WR","Pittsburgh Steelers",,
"1cd990d0-2b4d-40db-a3e9-a1b84b2c9854","Blaine","Gabbert","-",,"QB",,,
"2a7ae03e-7071-46b3-9317-c68303e4ba95","Virgil","Green","-",,"TE",,,
"32f2fe7f-56b3-485b-9b3f-d1736f61ada4","Fred","Brown","-",,"WR",,,
"3325ca94-4e81-471d-a0eb-7df3aa3ec8e3","John","Lovett","-",,"QB",,,
"336673c7-3df8-4f92-ac7e-3d0f7393e8d6","DeAndrew","White","-",,"WR",,,
"461079d4-46c4-4178-b865-42cdae7c43fa","Vance","McDonald","-",,"TE",,,
"4ad14b57-c478-4737-8955-5fbda5778749","T.J.","Yeldon","-",,"RB",,,
"4ddf56aa-0524-4324-80f6-3135d3562531","Steven","Mitchell","-",,"WR",,,
"519a1c47-ee91-4a44-a035-df4d9cb80ea7","Demetrius","Harris","-",,"TE",,,
"dc2f1939-46c4-4d90-9b2e-26252a87dca1","Jake","Luton","-",,"QB","Jacksonville Jaguars",,
"ec571c6d-5364-4496-b512-b4623602bcdd","C.J.","Beathard","-",,"QB","Jacksonville Jaguars",,
"04ea0e80-5ef3-4461-a394-f9301ced3ca6","Steven","Sims","-",,"WR","Washington Football Team",,
"d4466e4a-e736-44d3-baf2-36d7c49d9b9a","Pharaoh","Brown","-",,"TE","Houston Texans",,
"2c8e7187-48b5-487d-9c5a-27632f406dbc","Duke","Johnson","-",,"RB",,,
"345fa5f2-de67-4892-9363-967d57529f63","Zaire","Mitchell","-",,"TE",,,
"553fa33e-7e68-49ff-aa82-85e15ee1a589","Nick","Eubanks","-",,"TE",,,
"33856550-b879-4b02-9772-0680592b0219","Trae","Berry","-",,"TE",,,
"430b8190-61ed-4d44-b921-df84cc11c582","Tony","Poljan","-",,"TE",,,
"0a486f82-07c3-4225-8cdf-864e33a4650f","Javon","McKinley","-",,"WR",,,
"96891f02-9295-4671-bb57-c8e013fb32b3","Quintin","Morris","-",,"TE",,,
"46843b60-9ee4-4d53-b82d-88c84a66f7e1","Dontrelle","Inman","-",,"WR","Washington Football Team",,
"58e61e5f-2130-4755-a6c7-4e4983cd1fef","Bo","Scarbrough","-",,"RB","Seattle Seahawks",,
"d2d875e3-563c-4364-ba9b-5951f0b214c7","Alex","Armah","-",,"RB","New Orleans Saints",,
"ef47ead3-7a3f-4719-86b2-068f0c8861f5","Cullen","Gillaspia","-",,"RB","NY Giants",,
"0fa4880e-9cff-49fe-a9c9-2475a81fdfa1","Chris","Moore","-",,"WR","Houston Texans",,
"651c358b-bad9-476f-90eb-430563c77001","Sean","Culkin","-",,"TE","Kansas City Chiefs",,
"830489d8-b74b-42a9-814e-9d2236acaf75","Jon'Vea","Johnson","-",,"WR","Jacksonville Jaguars",,
"963a2e18-7bed-4b79-b07c-75c0ada73903","Tim","Boyle","-",,"QB","Detroit Lions",,
"8de275a1-2f09-4cf0-998b-5eda6195493e","Alex","Collins","-",,"RB","Seattle Seahawks",,
"38785f99-b025-4f6d-993a-fc83141d2fd2","Michael","Walker","-",,"WR","Jacksonville Jaguars",,
"0b80fe51-b87b-42d4-ad2c-98b24b8e98d7","Kenjon","Barner","-",,"RB",,,
"0129bf1b-a3dc-4cbb-8e7a-ed587d0e4e5a","Stephen","Sullivan","-",,"TE","Carolina Panthers",,
"e1952b89-c438-4f25-a8f2-b4e1d72aa4cb","Johnny","Holton","-",,"WR",,,
"b69f3e09-6dd5-4363-90c9-1b75ff365811","Dan","Vitale","-",,"RB","New England Patriots",,
"340877b6-d184-4c05-aa7e-1998ea178709","Jesper","Horsted","-",,"TE","Chicago Bears",,
"31cf9b73-ce87-48d3-95a5-e1be7a49ff70","Cole","Hikutini","-",,"TE","NY Giants",,
"c8e12f39-5473-4bf5-be8c-a7e44b98dce7","Derrick","Gore","-",,"RB","Kansas City Chiefs",,
"a1e081b0-2ef1-4f99-81bc-1372fa1c0340","Tavien","Feaster","-",,"RB","Arizona Cardinals",,
"6cce1cc7-c8e3-4d64-853d-bf2e04346b7c","Wendell","Smallwood","-",,"RB","Pittsburgh Steelers",,
"1c8b68ce-addc-42e3-9d61-3605a7800635","Emanuel","Hall","-",,"WR",,,
"3286f9d3-ebda-41e7-ba91-5e58f814688f","Stanley","Morgan","-",,"WR","Cincinnati Bengals",,
"1e599778-868c-4eca-89e4-e11b40993fcf","Eric","Tomlinson","-",,"TE","Baltimore Ravens",,
"8e71e77c-55fd-4bf3-9a3f-365c88cbcb88","Dan","Chisena","-",,"WR","Minnesota Vikings",,
"2a77c409-d731-4765-9ea7-b84b8a43e235","Andrew","Beck","-",,"TE","Denver Broncos",,
"bde5fdf2-d846-4abb-b8fd-b58d811c1488","Brett","Hundley","-",,"QB","Arizona Cardinals",,
"50593147-abd4-43e2-a201-3dc05da5b143","Trishton","Jackson","-",,"WR","Los Angeles Rams",,
"cebafdd0-ae78-4efa-aaa7-350831bbfd70","Kevin","Rader","-",,"TE","Pittsburgh Steelers",,
"954565a1-0e56-4ad8-b5fc-36ce54fa472d","Xavier","Jones","-",,"RB","Los Angeles Rams",,
"8c5c41c1-4170-476d-9b3b-49a7ae421237","Dezmon","Patmon","-",,"WR","Indianapolis Colts",,
"f23efe73-3f38-476d-a951-29f806d8761e","Carson","Meier","-",,"TE",,,
"525d6d33-bfb0-468f-a41d-c27d4a03ba9d","Geronimo","Allison","-",,"WR","Detroit Lions",,
"f6bbdc85-bac6-4a2d-a0b9-5781c5bef6c1","Sean","Mannion","-",,"QB","Minnesota Vikings",,
"040d4dc5-81cd-48c4-b1ed-3dae88544990","Nathan","Cottrell","-",,"RB","Jacksonville Jaguars",,
"a6f42af3-6630-4ec6-bf0c-6be0ab8fe272","Jeff","Badet","-",,"WR","Washington Football Team",,
"45e1757a-a6a7-4cd8-aed3-ddb3c4bd42f4","Jason","Moore","-",,"WR","Los Angeles Chargers",,
"abfa7a1e-bcbc-4c29-9081-d5086559a277","Clive","Walford","-",,"TE",,,
"2be91ad1-5483-44ac-a4e3-40104608bfc9","K.J.","Osborn","-",,"WR","Minnesota Vikings",,
"bd5e70b8-a830-4859-9ecc-c995f5b7fea6","Trevor","Siemian","-",,"QB","New Orleans Saints",,
"784a62db-aa0e-4d84-b807-dd86b3ad73f0","Wes","Hills","-",,"RB",,,
"6e159790-1448-42b3-8c5f-14daff48e6c3","Travis","Jonsen","-",,"WR","Tampa Bay Buccaneers",,
"4659313c-b747-4cd7-bb3a-28a35ca6d8b4","Matt","Moore","-",,"QB","Kansas City Chiefs",,
"d9eca74f-080a-47b5-88d8-0eb4b8e53788","Jeremy","Cox","-",,"RB","Denver Broncos",,
"609e7387-be96-4655-b6ed-daab10fe6f09","Austin","Proehl","-",,"WR","San Francisco 49ers",,
"7d4177d3-45a7-4b36-884b-83fe8b201fd8","David","Fales","-",,"QB",,,
"71aa8022-47af-485b-a05f-4b35b572adcc","Jordan","Veasy","-",,"WR",,,
"4d6f779d-56ec-45ef-921e-f6ac666c9387","Ryan","Switzer","-",,"WR","Cleveland Browns",,
"847a0b78-cec1-4c77-9f0a-d2d9ab14a0f0","Rashod","Berry","-",,"TE","New England Patriots",,
"69b746e8-567e-4b6c-92fc-dd2722c1aa01","Mason","Schreck","-",,"TE","Cincinnati Bengals",,
"f35385b6-298d-4000-915b-b6beeabb236e","Tyler","Davis","-",,"TE","Jacksonville Jaguars",,
"e130c817-04b9-40f7-915e-350ff9945d4e","Clayton","Thorson","-",,"QB","NY Giants",,
"aea72dc5-bb09-48e0-8162-2378305ec408","J.P.","Holtz","-",,"TE","Chicago Bears",,
"051bd824-b6da-4de6-a705-96afb8763499","Nick","Bawden","-",,"RB","Detroit Lions",,
"ddd21197-f479-462c-b143-96e909307f8d","Jauan","Jennings","-",,"WR","San Francisco 49ers",,
"bd9b14e4-4d5b-4987-bead-38e2ca4ae5f9","Easton","Stick","-",,"QB","Los Angeles Chargers",,
"ee244d8e-4dd6-488f-b851-3250718e6e5d","Kendall","Hinton","-",,"WR","Denver Broncos",,
"89810dbb-4322-40a4-bd9c-b1f5e570cf99","Nsimba","Webster","-",,"WR","Los Angeles Rams",,
"df53b535-0b19-408c-92df-7632bdaaaec7","J.J.","Nelson","-",,"WR","Indianapolis Colts",,
"aafef77a-215e-4a5a-b431-8e8d25231d32","Adrian","Killins","-",,"RB","Philadelphia Eagles",,
"09d84f58-50d5-4c4b-8f58-d8a05d2ff654","Antony","Auclair","-",,"TE","Houston Texans",,
"774e35c3-e6f5-4ed1-ac0a-7a86482b0df0","Nate","Sudfeld","-",,"QB","San Francisco 49ers",,
"2497ea59-ec99-48dc-808e-a94516db4803","DeAndre","Carter","-",,"WR","Washington Football Team",,
"cb1309af-8133-4382-a60e-9b20686cffed","Sandro","Platzgummer","-",,"RB","NY Giants",,
"0f1b6bd5-f31a-42b0-b835-335bb59b4dd0","Ross","Travis","-",,"TE",,,
"e0cedc94-1408-4168-af3b-11f160b366bf","Branden","Mack","-",,"WR",,,
"90ceb5e6-0b4a-4d3f-bd55-f227299dde14","Damonte","Coxie","-",,"WR",,,
"b089ecfc-c815-444a-8b86-52c40ef74a0f","Eli","Stove","-",,"WR",,,
"a0631d0f-c537-4d2e-a3c8-9374299c7bc3","Marlon","Williams","-",,"WR",,,
"d2367e1e-981a-46e6-b99e-7c1675ad103b","Myron","Mitchell","-",,"WR",,,
"7519a532-d414-4384-9cb5-cf61467d16da","Racey","McMath","-",,"WR",,,
"fb2cec70-30bf-4d69-930c-ba3c6f9ca5da","Ramaud","Chiaokhlao-Bowman","-",,"WR",,,
"77fc6bb8-a27b-4922-985e-00c250097dd5","Terrell","Jana","-",,"WR",,,
"d43358e0-be40-47fd-8533-4fbc8f56b3ab","Tre","Walker","-",,"WR",,,
"60e3a963-552e-42b7-9934-1de2e14efe1f","Artayvious","Lynn","-",,"TE",,,
"7357c7f8-b350-4a32-9a6b-a5352e63475e","Brant","Kuithe","-",,"TE",,,
"116d439c-6e61-40c2-a301-e43d6c275a82","Briley","Moore","-",,"TE",,,
"048d9c08-13c4-450a-a927-6c131dd6c6e3","Carl","Tucker","-",,"TE",,,
"7ada4852-94a5-49fc-94e2-b04d79ac9a74","Dylan","Soehner","-",,"TE",,,
"08891512-1d49-455e-afd4-023b2ac9ffca","Hunter","Kampmoyer","-",,"TE",,,
"154a1c83-10e6-45de-9c91-4553866d337e","Jack","Stoll","-",,"TE",,,
"4b8f423e-aab9-4157-8e7b-b18aaa99a2e0","Jamal","Jones","-",,"RB",,,
"1f98f1e7-a013-491a-b990-5915283f89e2","Kyle","Porter","-",,"RB",,,
"0bb085a2-9a7b-490d-955a-de783c716e32","Shakif","Seymour","-",,"RB",,,
"00b1eb6a-260c-45ef-a449-c0a9dba24a45","Nate","McCrary","-",,"RB",,,
"f1b1a933-f044-43cd-8abf-ed318809edf9","Odunayo","Seriki","-",,"RB",,,
"3ca45660-c560-45b5-b075-32bcf73ad17e","Dai'Jean","Dixon","-",,"WR",,,
"950e11e1-11fc-4de6-91ef-2ade9c15cdff","KJ","Stepherson","-",,"WR",,,
"3728da74-d9d3-4af2-ac91-29be37381cf4","Bailey","Gaither","-",,"WR",,,
"3d042dec-abea-48d5-8346-2c2692bcaf95","Ben","Mason","-",,"RB",,,
"21ea0d47-cc1d-4b83-8967-2b3981d02773","Shi","Smith","-",,"WR","Carolina Panthers",,
"efd6c399-483f-4193-a03c-8eab23820475","Scotty","Washington","-",,"WR","Cincinnati Bengals",,
"189cf1c1-8545-4e33-b890-da23911393ed","Trey","Ragas","-",,"RB","Las Vegas Raiders",,
"19419a6b-9889-47fc-9c23-e1fb415d9114","Dillon","Stoner","-",,"WR","Las Vegas Raiders",,
"14a6045d-6e34-44c2-aed2-4a6e0747e93b","Cary","Angeline","-",,"TE","Arizona Cardinals",,
"1323af8f-8b72-4d5f-ace2-3a3f49dd04c8","Miller","Forristall","-",,"TE","Tennessee Titans",,
"daacee03-f6f6-46d0-a30f-258106f90b27","Luke","Farrell","-",,"TE","Minnesota Twins",,
"63593a7b-2806-4db5-bff5-b44122d0e66e","Collin","Hill","-",,"QB",,,
"900b6af7-9a61-4085-99e7-d17ed23191d3","John","Franklin","-",,"WR","Tampa Bay Buccaneers",,
"8267ecd1-678b-4bc0-b370-f3eeef2179df","Josh","Pederson","-",,"TE","San Francisco 49ers",,
"829eb7f6-2561-470e-b77c-d8da64e03db6","Shane","Buechele","-",,"QB","Kansas City Chiefs",,
"63ad5eaa-5183-4088-abfb-3cc07690d026","Sage","Surratt","-",,"WR","Detroit Lions",,
"f351d38f-c5c7-4db2-839c-7c9010b293e0","Cody","White","-",,"WR","Pittsburgh Steelers",,
"7ca5631c-a494-4aec-91fc-ed43e1e04d18","Jhamon","Ausbon","-",,"WR","Philadelphia Eagles",,
"a33c5a17-8caa-4f16-9178-23271de4cc88","JoJo","Ward","-",,"WR","Arizona Cardinals",,
"89375e91-6e78-4613-824d-5630411f34c1","Reggie","Davis","-",,"WR","Chicago Bears",,
"7d32dc7f-fbae-4997-9bc4-65e3889d9368","Mitchell","Wilcox","-",,"TE","Cincinnati Bengals",,
"e5e32043-82a4-439f-a950-6e85aff6c44a","Joe","Fortson","-",,"WR","Kansas City Chiefs",,
"a4ea1797-384b-4430-8449-57902629d78d","Trey","Edmunds","-",,"RB","Pittsburgh Steelers",,
"0222ef58-2cb9-445b-848d-657b60a25764","Jake","Bargas","-",,"RB","Minnesota Vikings",,
"5e952b6a-2014-4fbf-89bb-c7792db604b5","Gary","Jennings","-",,"WR","Indianapolis Colts",,
"74d860ec-cc5f-4c99-8c1a-52685ff8d60b","Jake","Lampman","-",,"WR","New Orleans Saints",,
"3e34c23c-6ef7-4884-a7e0-686bc3de9c8c","Ben","Braunecker","-",,"TE",,,
"348c5170-e4cb-42b3-ac76-2a772a24c607","Reid","Sinnett","-",,"QB","Miami Dolphins",,
"6ec26fed-8a0a-4e60-9208-825f93086117","Dylan","Cantrell","-",,"TE","Washington Football Team",,
"d497dd3b-3dfc-470f-a7fa-ad021bb5fa5c","Kendall","Blanton","-",,"TE","Los Angeles Rams",,
"eaf1b276-0705-43be-9f47-12cb4a1bf2ad","Tyrone","Swoopes","-",,"TE","Washington Football Team",,
"02ea0738-da4a-4ef1-aaa7-393c5cf68aba","Christian","Wade","-",,"RB","Buffalo Bills",,
"90155ac1-5f0f-4c6a-a45b-a003c185d990","Rysen","John","-",,"TE","NY Giants",,
"d844e897-3e01-41fe-b91b-d9260a151608","Tyler","Gaffney","-",,"RB",,,
"ee43807e-9283-4b30-a148-57e1b7fa9ae6","Derrick","Dillon","-",,"WR","NY Giants",,
"b41a4fa1-b2ec-4883-96f7-74602de212be","David","Wells","-",,"TE",,,
"c9cc8184-15d7-4cc5-9ba6-ef2da4c35505","Matt","Sokol","-",,"TE","Los Angeles Chargers",,
"d09bb39a-a808-4e73-aa4d-0ca60973f1db","Aaron","Fuller","-",,"WR","Seattle Seahawks",,
"347d881f-cbac-425d-b366-72f3aeb2a958","Charlie","Taumoepeau","-",,"TE",,,
"3d2a7d6c-359a-440b-b67a-17b0d34a0ff8","Rodney","Adams","-",,"WR","Chicago Bears",,
"4c2fdeab-d389-49b3-a98b-da515bdd3838","Taquan","Mizzell","-",,"RB","NY Giants",,
"241c3bc1-b8a0-4898-8a73-fad9d0560fdc","Tyler","Mabry","-",,"TE","Seattle Seahawks",,
"c73f584d-4ecf-476a-807a-0def50d12da2","Duke","Williams","-",,"WR","Buffalo Bills",,
"22f072b6-2f18-4fb5-9925-f1ceb0900dd5","Darion","Clark","-",,"TE","Chicago Bears",,
"837056a8-67c5-4a42-a9e9-e1450f8f8a75","Josh","Pearson","-",,"WR","Tampa Bay Buccaneers",,
"cc2824f5-2f66-4182-961d-f9d1195c6ec0","Steven","Montez","-",,"QB","Washington Football Team",,
"84e2df3d-9b25-42e7-a550-f20f98e8b507","Evan","Baylis","-",,"TE","Kansas City Chiefs",,
"5097f120-7339-470f-ba0c-ff697462ac27","Terrelle","Pryor","-",,"WR",,,
"c0ca5888-a9dd-4ff3-86c3-30fdecedacaa","Rashard","Davis","-",,"WR","Tennessee Titans",,
"935a71be-43d3-4503-9a8f-37db99640849","Corey","Coleman","-",,"WR",,,
"e066692f-2ab5-4e9d-9f19-73a27074f027","Josh","Hammond","-",,"WR","Jacksonville Jaguars",,
"c77b97b8-cfa5-4245-9ac9-3513f71b51bb","Sean","McKeon","-",,"TE","Dallas Cowboys",,
"0921c3ae-6e70-4aaf-b955-3234efe39063","Andre","Patton","-",,"WR",,,
"daab2a04-f23f-4857-b22a-35356cc5b77c","Trey","Quinn","-",,"WR","Las Vegas Raiders",,
"8b270153-57d2-4eab-b5bf-d534c5a1a926","Danny","Etling","-",,"QB","Seattle Seahawks",,
"1f145fdb-bb09-4419-bca1-05d37befd4ad","Isaiah","Ford","-",,"WR",,,
"4207818f-edbb-4488-a8d9-81aa652a2793","Johnny","Stanton","-",,"RB","Cleveland Browns",,